tm_id,dfl_id,club_name,shirt_number,full_name_tm,date_of_birth
7161,NULL,"Bayer 04 Leverkusen",7,"Jonas Hofmann",1992-07-14
17259,NULL,"FC Bayern München",1,"Manuel Neuer",1986-03-27
21327,NULL,"1.FC Köln",20,"Ron-Robert Zieler",1989-02-12
28396,NULL,"FC Schalke 04",10,"Edin Dzeko",1986-03-17
31653,NULL,"Borussia Mönchengladbach",21,"Tobias Sippel",1988-03-22
40034,NULL,"Eintracht Frankfurt",33,"Jens Grahl",1988-09-22
40680,NULL,"FC Bayern München",26,"Sven Ulreich",1988-08-03
43824,NULL,"FC Schalke 04",22,"Kevin Müller",1991-03-15
44536,NULL,"SV 07 Elversberg",1,"Frank Lehmann",1989-04-29
46580,NULL,"TSG 1899 Hoffenheim",27,"Andrej Kramaric",1991-06-19
49723,NULL,"Eintracht Frankfurt",22,"Timothy Chandler",1990-03-29
55089,NULL,"TSG 1899 Hoffenheim",1,"Oliver Baumann",1990-06-02
57071,NULL,"RB Leipzig",1,"Péter Gulácsi",1990-05-06
58995,NULL,"SC Freiburg",5,"Anthony Jung",1991-11-03
74842,NULL,"Eintracht Frankfurt",27,"Mario Götze",1992-06-03
75921,NULL,"1.FC Union Berlin",28,"Christopher Trimmel",1987-02-24
76158,NULL,"Borussia Dortmund",33,"Alexander Meyer",1991-04-13
81173,NULL,"Bayer 04 Leverkusen",28,"Janis Blaswich",1991-05-02
82350,NULL,"1.FSV Mainz 05",16,"Stefan Bell",1991-08-24
84993,NULL,"Hamburger SV",1,"Daniel Heuer Fernandes",1992-11-13
85534,NULL,"SV 07 Elversberg",28,"Tim Boss",1993-06-28
85543,NULL,"Bayer 04 Leverkusen",36,"Niklas Lomb",1993-07-28
85864,NULL,"FC Schalke 04",1,"Loris Karius",1993-06-22
85906,NULL,"1.FSV Mainz 05",21,"Danny da Costa",1993-07-13
90317,NULL,"Borussia Mönchengladbach",NULL,"Daniel Batz",1991-01-12
93604,NULL,"SC Freiburg",17,"Lukas Kübler",1992-08-30
93707,NULL,"SC Freiburg",30,"Christian Günter",1993-02-28
93740,NULL,"RB Leipzig",4,"Willi Orbán",1992-11-03
94192,NULL,"Borussia Dortmund",30,"Patrick Drewes",1993-02-04
99451,NULL,"SV Werder Bremen",25,"Markus Kolke",1990-08-18
106405,NULL,"FC Augsburg",6,"Jeffrey Gouweleeuw",1991-07-10
106872,NULL,"Borussia Mönchengladbach",7,"Kevin Stöger",1993-08-27
106987,NULL,"Borussia Dortmund",20,"Marcel Sabitzer",1994-03-17
107775,NULL,"1.FC Union Berlin",1,"Frederik Rönnow",1992-08-04
116088,NULL,"1.FC Köln",30,"Marius Bülter",1993-03-29
118847,NULL,"1.FSV Mainz 05",31,"Dominik Kohr",1994-01-31
119211,NULL,"SV Werder Bremen",8,"Mitchell Weiser",1994-04-21
119296,NULL,"Borussia Dortmund",23,"Emre Can",1994-01-12
119557,NULL,"FC Schalke 04",19,"Kenan Karaman",1994-03-05
120205,NULL,"FC Augsburg",38,"Michael Gregoritsch",1994-04-18
124410,NULL,"1.FC Union Berlin",8,"Rani Khedira",1994-01-27
124502,NULL,"SC Freiburg",28,"Matthias Ginter",1994-01-19
125714,NULL,"Bayer 04 Leverkusen",1,"Mark Flekken",1993-06-13
127573,NULL,"1.FSV Mainz 05",2,"Phillipp Mwene",1994-01-29
132098,NULL,"FC Bayern München",9,"Harry Kane",1993-07-28
148657,NULL,"FC Schalke 04",26,"Tomas Kalas",1993-05-15
156990,NULL,"SV Werder Bremen",32,"Marco Friedl",1998-03-16
157635,NULL,"Hamburger SV",15,"Yussuf Poulsen",1994-06-15
157672,NULL,"TSG 1899 Hoffenheim",34,"Vladimír Coufal",1992-08-22
159088,NULL,"Bayer 04 Leverkusen",8,"Robert Andrich",1994-09-22
159471,NULL,"FC Bayern München",7,"Serge Gnabry",1995-07-14
160929,NULL,"1.FC Köln",1,"Marvin Schwäbe",1995-04-25
160954,NULL,"SC Freiburg",24,"Jannik Huth",1994-04-15
160963,NULL,"1.FSV Mainz 05",27,"Robin Zentner",1994-10-28
160971,NULL,"RB Leipzig",25,"Leopold Zingerle",1994-04-10
161056,NULL,"FC Bayern München",6,"Joshua Kimmich",1995-02-08
161057,NULL,"1.FC Union Berlin",25,"Carl Klaus",1994-01-16
162434,NULL,"SV Werder Bremen",4,"Niklas Stark",1995-04-14
168989,NULL,"1.FSV Mainz 05",30,"Silvan Widmer",1993-03-05
170517,NULL,"VfB Stuttgart",NULL,"Marius Funk",1996-01-01
177779,NULL,"1.FC Union Berlin",19,"Janik Haberer",1994-04-02
179184,NULL,"Eintracht Frankfurt",30,"Michy Batshuayi",1993-10-02
185077,NULL,"SC Freiburg",32,"Vincenzo Grifo",1993-04-07
186988,NULL,"SC Paderborn 07",11,"Sven Michel",1990-07-15
187624,NULL,"VfB Stuttgart",1,"Fabian Bredlow",1995-03-02
188888,NULL,"1.FSV Mainz 05",23,"Sheraldo Becker",1995-02-09
190284,NULL,"SC Freiburg",8,"Maximilian Eggestein",1996-12-08
192635,NULL,"Borussia Mönchengladbach",30,"Nico Elvedi",1996-09-30
192840,NULL,"SV 07 Elversberg",30,"Jan Gyamerah",1995-06-18
193004,NULL,"Borussia Dortmund",3,"Waldemar Anton",1996-07-20
193033,NULL,"Borussia Mönchengladbach",11,"Tim Kleindienst",1995-08-31
193611,NULL,"SV 07 Elversberg",NULL,"Patryk Dragon",1996-04-11
193900,NULL,"FC Augsburg",27,"Marius Wolf",1995-05-27
195778,NULL,"FC Bayern München",NULL,"Alexander Nübel",1996-09-30
196095,NULL,"1.FC Köln",7,"Luca Waldschmidt",1996-05-19
196231,NULL,"1.FC Union Berlin",NULL,"Marvin Friedrich",1995-12-13
196357,NULL,"FC Bayern München",4,"Jonathan Tah",1996-02-11
196813,NULL,"Eintracht Frankfurt",23,"Michael Zetterer",1995-07-12
202591,NULL,"RB Leipzig",39,"Benjamin Henrichs",1997-02-23
203123,NULL,"TSG 1899 Hoffenheim",26,"Haris Tabakovic",1994-06-20
207580,NULL,"SV 07 Elversberg",6,"Amara Condé",1997-01-06
208167,NULL,"SV Werder Bremen",NULL,"Dawid Kownacki",1997-03-14
215599,NULL,"RB Leipzig",16,"Lukas Klostermann",1996-06-03
221316,NULL,"Bayer 04 Leverkusen",21,"Lucas Vázquez",1991-07-01
223967,NULL,"FC Bayern München",27,"Konrad Laimer",1997-05-27
225657,NULL,"SC Freiburg",3,"Philipp Lienhart",1996-07-11
