tm_id,saison,market_value_eur,last_updated
7161,2022_2023,13000000,NULL
7161,2023_2024,13000000,NULL
7161,2024_2025,5000000,NULL
7161,2025_2026,2000000,NULL
8246,2022_2023,300000,NULL
8246,2023_2024,300000,NULL
8246,2024_2025,200000,NULL
10503,2022_2023,300000,NULL
17259,2022_2023,12000000,NULL
17259,2023_2024,5000000,NULL
17259,2024_2025,4000000,NULL
17259,2025_2026,4000000,NULL
19114,2022_2023,50000,NULL
19114,2023_2024,50000,NULL
19114,2024_2025,50000,NULL
19483,2022_2023,400000,NULL
19483,2023_2024,600000,NULL
21327,2025_2026,500000,NULL
28396,2025_2026,1500000,NULL
31653,2022_2023,400000,NULL
31653,2023_2024,300000,NULL
31653,2024_2025,300000,NULL
31653,2025_2026,300000,NULL
32711,2022_2023,2000000,NULL
32711,2023_2024,1000000,NULL
34787,2022_2023,600000,NULL
35207,2022_2023,9000000,NULL
35207,2023_2024,7000000,NULL
36284,2022_2023,1000000,NULL
36284,2023_2024,700000,NULL
38410,2022_2023,600000,NULL
39015,2022_2023,400000,NULL
39015,2023_2024,300000,NULL
39015,2024_2025,200000,NULL
39025,2022_2023,600000,NULL
39025,2023_2024,300000,NULL
39259,2022_2023,800000,NULL
39259,2023_2024,500000,NULL
39728,2022_2023,6500000,NULL
39728,2023_2024,6000000,NULL
39983,2023_2024,1500000,NULL
40034,2022_2023,200000,NULL
40034,2023_2024,200000,NULL
40034,2024_2025,200000,NULL
40034,2025_2026,200000,NULL
40680,2022_2023,900000,NULL
40680,2023_2024,700000,NULL
40680,2024_2025,500000,NULL
40680,2025_2026,500000,NULL
40792,2024_2025,300000,NULL
42205,2022_2023,5000000,NULL
42783,2022_2023,2000000,NULL
42936,2022_2023,1500000,NULL
43824,2025_2026,300000,NULL
44466,2022_2023,2500000,NULL
44466,2023_2024,1000000,NULL
44536,2022_2023,100000,NULL
44536,2023_2024,100000,NULL
44536,2024_2025,100000,NULL
44536,2025_2026,100000,NULL
44607,2022_2023,150000,NULL
44607,2023_2024,100000,NULL
44607,2024_2025,100000,NULL
45660,2023_2024,3000000,NULL
45672,2022_2023,8500000,NULL
45672,2023_2024,7000000,NULL
45672,2024_2025,3000000,NULL
45683,2022_2023,1700000,NULL
45683,2023_2024,1500000,NULL
45683,2024_2025,800000,NULL
46580,2022_2023,9000000,NULL
46580,2023_2024,6000000,NULL
46580,2024_2025,4000000,NULL
46580,2025_2026,3000000,NULL
47587,2022_2023,800000,NULL
47587,2023_2024,400000,NULL
48015,2022_2023,2500000,NULL
48015,2023_2024,2500000,NULL
48015,2024_2025,2000000,NULL
48298,2022_2023,2500000,NULL
49723,2022_2023,1200000,NULL
49723,2023_2024,500000,NULL
49723,2024_2025,350000,NULL
49723,2025_2026,350000,NULL
50512,2022_2023,4000000,NULL
51676,2022_2023,1000000,NULL
53400,2022_2023,900000,NULL
53400,2023_2024,600000,NULL
53400,2024_2025,300000,NULL
53418,2023_2024,3500000,NULL
53418,2024_2025,3000000,NULL
53418,2025_2026,2000000,NULL
55089,2022_2023,4500000,NULL
55089,2023_2024,4000000,NULL
55089,2024_2025,3000000,NULL
55089,2025_2026,3000000,NULL
55099,2022_2023,2500000,NULL
55099,2023_2024,2000000,NULL
55099,2024_2025,700000,NULL
55099,2025_2026,500000,NULL
55597,2022_2023,275000,NULL
55597,2023_2024,250000,NULL
57051,2022_2023,1500000,NULL
57071,2023_2024,3500000,NULL
57071,2024_2025,2500000,NULL
57071,2025_2026,2000000,NULL
57845,2022_2023,700000,NULL
57990,2022_2023,225000,NULL
57990,2023_2024,225000,NULL
58358,2023_2024,10000000,NULL
58358,2024_2025,6000000,NULL
58396,2022_2023,500000,NULL
58396,2023_2024,300000,NULL
58995,2022_2023,1000000,NULL
58995,2023_2024,1000000,NULL
58995,2024_2025,1000000,NULL
58995,2025_2026,700000,NULL
60957,2022_2023,1700000,NULL
60957,2023_2024,700000,NULL
60957,2024_2025,300000,NULL
61087,2022_2023,2500000,NULL
61758,2022_2023,75000,NULL
61758,2023_2024,100000,NULL
69392,2023_2024,400000,NULL
69392,2024_2025,400000,NULL
69392,2025_2026,350000,NULL
70285,2022_2023,1200000,NULL
72792,2022_2023,2000000,NULL
73013,2024_2025,100000,NULL
74842,2022_2023,13000000,NULL
74842,2023_2024,7000000,NULL
74842,2024_2025,5000000,NULL
74842,2025_2026,3500000,NULL
75489,2022_2023,10000000,NULL
75489,2023_2024,13000000,NULL
75921,2022_2023,800000,NULL
75921,2023_2024,800000,NULL
75921,2024_2025,600000,NULL
75921,2025_2026,600000,NULL
76158,2022_2023,1000000,NULL
76158,2023_2024,800000,NULL
76158,2024_2025,800000,NULL
76158,2025_2026,800000,NULL
78339,2022_2023,1200000,NULL
78950,2022_2023,1500000,NULL
79377,2022_2023,2000000,NULL
79377,2023_2024,700000,NULL
81173,2023_2024,4000000,NULL
81173,2025_2026,700000,NULL
